run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,,,1.7765148569629e-005,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,,,54154,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,title,"contention state changed, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,,,4189,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,title,"channel access granted, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,,,8378,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,title,"channel ownership, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,title,"packets aggregated, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,title,"packets fragmented, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,,,1,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),,,64,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,title,"packets deaggregated, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,,,4363,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,title,"packets defragmented, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,,,2,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,title,"retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:count,,,8319,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),,,478248,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,,,4094,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,title,"packets received: unicast, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),,,64266,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),title,"packets received: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,,,4225,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,title,"packets received: multicast, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),,,413982,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),title,"packets received: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,,,2,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,title,"packets received: broadcast, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),,,128,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),title,"packets received: broadcast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,,,7,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,title,"packets received: with retry, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),,,448,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),title,"packets received: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,,,8312,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,title,"packets received: without retry, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),,,477800,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),title,"packets received: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:count,,,4328,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),,,407504,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:count,,,4182,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:count,source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:count,title,"packets sent: unicast, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),,,398160,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),title,"packets sent: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,146,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,9344,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,146,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,title,"packets sent: broadcast , count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),,,9344,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),title,"packets sent: broadcast , sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,,,86,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-1-20240121-15:47:30-21352,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_10.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,source,ieee80211Retry(packetSentToPeer),,,,,,,
