run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:count,,,1291,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:count,source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:sum(packetBytes),,,43894,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:sum(packetBytes),source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:count,,,1218,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:count,source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:sum(packetBytes),,,41412,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:sum(packetBytes),source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_7.app[0],packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.energyStorage,residualEnergyCapacity:last,,,-69.022862212822,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.energyStorage,residualEnergyCapacity:last,interpolationmode,linear,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.energyStorage,residualEnergyCapacity:last,source,residualEnergyCapacityChanged,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.energyStorage,residualEnergyCapacity:last,title,"Residual energy capacity, last",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:count,source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:count,title,"packets received from higher layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:sum(packetBytes),source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,rcvdPkFromHl:sum(packetBytes),title,"packets received from higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:count,source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:count,title,"packets passed to higher layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:sum(packetBytes),source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.lo[0].lo,passedUpPk:sum(packetBytes),title,"packets passed to higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,,,881,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,title,"packet popped, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),,,84944,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:sum(packetBytes),title,"packet popped, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,,,3,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,,,9.1051620883732e-006,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,,,881,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:count,title,"packet pushed, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),,,84944,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:count,title,"packets removed, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,,,2,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,,,3.346101284874e-006,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,,,25856,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,title,"contention state changed, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,,,901,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,title,"channel access granted, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,,,1802,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,title,"channel ownership, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,title,"packets aggregated, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,title,"packets fragmented, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,title,"packets deaggregated, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,,,958,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,title,"packets defragmented, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,title,"retry limit reached, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:count,,,1798,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),,,104284,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,,,880,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-2-20240121-15:46:08-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_8.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
