run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,6,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,588,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,linkBroken:count,,,6,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,frameSequenceFinished:count,,,2694,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:count,,,7157,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,464450,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:count,,,2792,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:sum(packetBytes),,,261984,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:count,,,2597,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,178390,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:count,,,2708,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:sum(packetBytes),,,184188,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:count,,,1964,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:sum(packetBytes),,,170152,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:count,,,162,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,14138,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:count,,,1791,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,155106,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:count,,,6,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,588,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:count,,,5,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),,,320,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,linkBroken:count,,,6,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,transmissionState:count,,,11168,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,receptionState:count,,,20225,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,receptionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_14.wlan[0].radio,receptionState:count,source,receptionStateChanged,,,,,,,
